Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
05/28/2020,United States,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,52631,284424,66041,27754,3838,94681,
05/28/2020,United States,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,3185,56781,3398,1107,213,5681,
05/28/2020,United States,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,87,2595,69,22,11,145,
05/28/2020,United States,Decedent's Home,02/01/2020,05/23/2020,4247,313616,6446,703,1358,10545,
05/28/2020,United States,Hospice Facility,02/01/2020,05/23/2020,1571,63593,4401,787,300,5479,
05/28/2020,United States,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,18512,189138,13216,4924,490,27282,
05/28/2020,United States,Other,02/01/2020,05/23/2020,1110,61079,1493,295,89,2382,
05/28/2020,United States,Place of Death Unknown,02/01/2020,05/23/2020,29,653,33,10,2,54,
05/28/2020,Alabama,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,375,4884,891,122,64,1208,
05/28/2020,Alabama,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,17,1255,28,,,49,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Alabama,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,19,0,0,0,0,
05/28/2020,Alabama,Decedent's Home,02/01/2020,05/23/2020,22,6778,51,,13,82,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Alabama,Hospice Facility,02/01/2020,05/23/2020,,732,55,,,58,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Alabama,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,85,2210,64,,,142,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Alabama,Other,02/01/2020,05/23/2020,0,912,,0,,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
