"REF_DATE","GEO","DGUID","Business characteristics","Impact of social distancing measures","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-03","Canada","2016A000011124","Canada, all provinces and territories","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491930","1.1.1","72.3","","","","1"
"2020-03","Canada","2016A000011124","Canada, all provinces and territories","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491982","1.1.2","25.4","","","","1"
"2020-03","Canada","2016A000011124","Canada, all provinces and territories","Business has benefited from social distancing measures","Percent","239","units","0","v1146492034","1.1.3","2.3","","","","1"
"2020-03","Canada","2016A000011124","Newfoundland and Labrador","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491931","1.2.1","77.0","","","","1"
"2020-03","Canada","2016A000011124","Newfoundland and Labrador","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491983","1.2.2","19.7","","","","1"
"2020-03","Canada","2016A000011124","Newfoundland and Labrador","Business has benefited from social distancing measures","Percent","239","units","0","v1146492035","1.2.3","3.3","","","","1"
"2020-03","Canada","2016A000011124","Prince Edward Island","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491932","1.3.1","69.3","","","","1"
"2020-03","Canada","2016A000011124","Prince Edward Island","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491984","1.3.2","28.9","","","","1"
"2020-03","Canada","2016A000011124","Prince Edward Island","Business has benefited from social distancing measures","Percent","239","units","0","v1146492036","1.3.3","1.8","","","","1"
"2020-03","Canada","2016A000011124","Nova Scotia","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491933","1.4.1","76.6","","","","1"
"2020-03","Canada","2016A000011124","Nova Scotia","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491985","1.4.2","21.4","","","","1"
"2020-03","Canada","2016A000011124","Nova Scotia","Business has benefited from social distancing measures","Percent","239","units","0","v1146492037","1.4.3","2.1","","","","1"
"2020-03","Canada","2016A000011124","New Brunswick","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491934","1.5.1","70.0","","","","1"
"2020-03","Canada","2016A000011124","New Brunswick","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491986","1.5.2","27.5","","","","1"
"2020-03","Canada","2016A000011124","New Brunswick","Business has benefited from social distancing measures","Percent","239","units","0","v1146492038","1.5.3","2.5","","","","1"
"2020-03","Canada","2016A000011124","Quebec","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491935","1.6.1","67.4","","","","1"
"2020-03","Canada","2016A000011124","Quebec","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491987","1.6.2","29.2","","","","1"
"2020-03","Canada","2016A000011124","Quebec","Business has benefited from social distancing measures","Percent","239","units","0","v1146492039","1.6.3","3.4","","","","1"
"2020-03","Canada","2016A000011124","Ontario","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491936","1.7.1","75.4","","","","1"
"2020-03","Canada","2016A000011124","Ontario","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491988","1.7.2","22.6","","","","1"
"2020-03","Canada","2016A000011124","Ontario","Business has benefited from social distancing measures","Percent","239","units","0","v1146492040","1.7.3","2.1","","","","1"
"2020-03","Canada","2016A000011124","Manitoba","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491937","1.8.1","68.0","","","","1"
"2020-03","Canada","2016A000011124","Manitoba","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491989","1.8.2","29.4","","","","1"
"2020-03","Canada","2016A000011124","Manitoba","Business has benefited from social distancing measures","Percent","239","units","0","v1146492041","1.8.3","2.6","","","","1"
"2020-03","Canada","2016A000011124","Saskatchewan","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491938","1.9.1","72.3","","","","1"
"2020-03","Canada","2016A000011124","Saskatchewan","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491990","1.9.2","25.6","","","","1"
"2020-03","Canada","2016A000011124","Saskatchewan","Business has benefited from social distancing measures","Percent","239","units","0","v1146492042","1.9.3","2.2","","","","1"
"2020-03","Canada","2016A000011124","Alberta","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491939","1.10.1","70.7","","","","1"
"2020-03","Canada","2016A000011124","Alberta","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491991","1.10.2","27.8","","","","1"
"2020-03","Canada","2016A000011124","Alberta","Business has benefited from social distancing measures","Percent","239","units","0","v1146492043","1.10.3","1.5","","","","1"
"2020-03","Canada","2016A000011124","British Columbia","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491940","1.11.1","72.5","","","","1"
"2020-03","Canada","2016A000011124","British Columbia","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491992","1.11.2","25.4","","","","1"
"2020-03","Canada","2016A000011124","British Columbia","Business has benefited from social distancing measures","Percent","239","units","0","v1146492044","1.11.3","2.1","","","","1"
"2020-03","Canada","2016A000011124","Territories","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491941","1.12.1","71.0","","","","1"
"2020-03","Canada","2016A000011124","Territories","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491993","1.12.2","27.3","","","","1"
"2020-03","Canada","2016A000011124","Territories","Business has benefited from social distancing measures","Percent","239","units","0","v1146492045","1.12.3","1.7","","","","1"
"2020-03","Canada","2016A000011124","North American Industry Classification System (NAICS), all industries","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491942","1.13.1","72.3","","","","1"
"2020-03","Canada","2016A000011124","North American Industry Classification System (NAICS), all industries","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491994","1.13.2","25.4","","","","1"
"2020-03","Canada","2016A000011124","North American Industry Classification System (NAICS), all industries","Business has benefited from social distancing measures","Percent","239","units","0","v1146492046","1.13.3","2.3","","","","1"
"2020-03","Canada","2016A000011124","Agriculture, forestry, fishing and hunting [11]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491943","1.14.1","44.5","","","","1"
"2020-03","Canada","2016A000011124","Agriculture, forestry, fishing and hunting [11]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491995","1.14.2","52.5","","","","1"
"2020-03","Canada","2016A000011124","Agriculture, forestry, fishing and hunting [11]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492047","1.14.3","3.0","","","","1"
"2020-03","Canada","2016A000011124","Mining, quarrying, and oil and gas extraction [21]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491944","1.15.1","59.6","","","","1"
"2020-03","Canada","2016A000011124","Mining, quarrying, and oil and gas extraction [21]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491996","1.15.2","37.9","","","","1"
"2020-03","Canada","2016A000011124","Mining, quarrying, and oil and gas extraction [21]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492048","1.15.3","2.5","","","","1"
"2020-03","Canada","2016A000011124","Utilities [22]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491945","1.16.1","57.3","","","","1"
"2020-03","Canada","2016A000011124","Utilities [22]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491997","1.16.2","37.1","","","","1"
"2020-03","Canada","2016A000011124","Utilities [22]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492049","1.16.3","5.6","","","","1"
"2020-03","Canada","2016A000011124","Construction [23]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491946","1.17.1","75.1","","","","1"
"2020-03","Canada","2016A000011124","Construction [23]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491998","1.17.2","23.0","","","","1"
"2020-03","Canada","2016A000011124","Construction [23]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492050","1.17.3","1.9","","","","1"
"2020-03","Canada","2016A000011124","Manufacturing [31-33]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491947","1.18.1","60.3","","","","1"
"2020-03","Canada","2016A000011124","Manufacturing [31-33]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146491999","1.18.2","35.9","","","","1"
"2020-03","Canada","2016A000011124","Manufacturing [31-33]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492051","1.18.3","3.9","","","","1"
"2020-03","Canada","2016A000011124","Wholesale trade [41]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491948","1.19.1","64.7","","","","1"
"2020-03","Canada","2016A000011124","Wholesale trade [41]","Social distancing measures have had little or no impact on business","Percent","239","units","0","v1146492000","1.19.2","34.9","","","","1"
"2020-03","Canada","2016A000011124","Wholesale trade [41]","Business has benefited from social distancing measures","Percent","239","units","0","v1146492052","1.19.3","0.3","","","","1"
"2020-03","Canada","2016A000011124","Retail trade [44-45]","Business has been negatively impacted by social distancing measures","Percent","239","units","0","v1146491949","1.20.1","78.5","","","","1"
